,id,address_v4,address_v6,asn_v4,asn_v6,prefix_v4,prefix_v6,is_anchor,is_public,status,status_since,first_connected,total_uptime,tags,country_code,latitude,longitude,day,probe,status_name,metro_area
6045,6045,149.20.4.10,2001:4f8:1:c::10,1280,1280,149.20.0.0/17,2001:4f8::/32,True,True,3,1542988595,1394019166,148837129,"['system-anchor', 'system-v2-soekris', 'system-dns-problem-suspected', 'system-ipv6-capable', 'system-ipv4-capable']",US,37.4395,-122.1405,20210906,https://atlas.ripe.net/api/v2/probes/6045/,Abandoned,Palo Alto
6061,6061,129.250.50.30,2001:418:0:3004::2,2914,2914,129.250.0.0/16,2001:418::/32,True,True,2,1630730325,1400495505,229886812,"['system-dns-problem-suspected', 'system-ipv6-stable-90d', 'system-ipv4-stable-90d', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,32.7975,-96.8195,20210906,https://atlas.ripe.net/api/v2/probes/6061/,Disconnected,Dallas
6062,6062,129.250.50.34,2001:418:0:3005::2,2914,2914,129.250.0.0/16,2001:418::/32,True,True,2,1625000335,1400569552,224282334,"['system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,25.7885,-80.2295,20210906,https://atlas.ripe.net/api/v2/probes/6062/,Disconnected,Miami
6065,6065,129.250.50.37,2001:418:0:3006::2,2914,2914,129.250.0.0/16,2001:418::/32,True,True,3,1570559577,1401990100,167034963,"['system-anchor', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,47.6095,-122.3395,20210906,https://atlas.ripe.net/api/v2/probes/6065/,Abandoned,Seattle
6066,6066,129.250.50.42,2001:418:0:3007::2,2914,2914,129.250.0.0/16,2001:418::/32,True,True,2,1625998620,1402048916,223729024,"['system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,33.7705,-84.4195,20210906,https://atlas.ripe.net/api/v2/probes/6066/,Disconnected,Atlanta
6067,6067,199.7.183.254,2620:17:4000:2::2,7366,7366,199.7.176.0/21,2620:17:4000::/48,True,True,3,1595712787,1402401360,193259040,"['system-anchor', 'system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,32.8105,-96.8595,20210906,https://atlas.ripe.net/api/v2/probes/6067/,Abandoned,Dallas
6072,6072,76.26.115.194,2001:558:6000:4::2,7922,7922,76.16.0.0/12,2001:558::/29,True,True,1,1630609897,1405412662,225368227,"['system-ipv6-stable-1d', 'system-ipv4-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv6-stable-90d', 'system-ipv4-stable-90d', 'system-ipv6-stable-30d', 'system-ipv4-stable-30d', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,39.9585,-75.6095,20210906,https://atlas.ripe.net/api/v2/probes/6072/,Connected,West Chester
6074,6074,198.199.99.218,2604:a880:1:10::2,14061,14061,198.199.96.0/20,2604:a880:1::/48,True,True,3,1546552152,1408355677,138085144,"['system-anchor', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,37.7195,-122.3995,20210906,https://atlas.ripe.net/api/v2/probes/6074/,Abandoned,San Francisco
6080,6080,76.26.120.98,2001:558:6010:2::2,7922,7922,76.16.0.0/12,2001:558::/29,True,True,3,1620807681,1412584359,207946139,"['system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,39.7375,-104.9785,20210906,https://atlas.ripe.net/api/v2/probes/6080/,Abandoned,Denver
6092,6092,208.80.155.69,2620:0:861:202:208:80:155:69,14907,14907,208.80.154.0/23,2620:0:861::/48,True,True,1,1630387628,1416840918,209497309,"['system-ipv6-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv4-stable-1d', 'system-ipv4-capable', 'system-ipv4-stable-30d', 'system-ipv6-stable-90d', 'system-ipv4-stable-90d', 'system-v2-soekris', 'system-ipv6-capable', 'system-anchor']",US,39.0385,-77.4885,20210906,https://atlas.ripe.net/api/v2/probes/6092/,Connected,Ashburn
6093,6093,208.80.152.244,2620:0:860:201:208:80:152:244,14907,14907,208.80.152.0/23,2620:0:860::/48,True,True,3,1605041795,1417007010,184457215,"['system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,32.9885,-96.9285,20210906,https://atlas.ripe.net/api/v2/probes/6093/,Abandoned,Carrollton
6095,6095,198.35.26.244,2620:0:863:201:198:35:26:244,14907,14907,198.35.26.0/24,2620:0:863::/48,True,True,1,1630978319,1417095755,211857670,"['system-ipv6-stable-1d', 'system-ipv6-stable-30d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv4-stable-1d', 'system-ipv4-stable-30d', 'system-ipv6-stable-90d', 'system-ipv4-stable-90d', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,37.7195,-122.3985,20210906,https://atlas.ripe.net/api/v2/probes/6095/,Connected,San Francisco
6097,6097,209.59.185.7,2607:fad0:3610:2:0:1:0:1,32244,32244,209.59.128.0/18,2607:fad0:3000::/36,True,True,3,1565438561,1417539927,147790500,"['system-anchor', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'native-ipv6', 'no-nat', 'datacentre']",US,42.7105,-84.6685,20210906,https://atlas.ripe.net/api/v2/probes/6097/,Abandoned,
6101,6101,50.28.98.185,2607:fad0:4100:3:0:1:0:1,53824,53824,50.28.96.0/19,2607:fad0:4000::/36,True,True,1,1628229024,1418817796,211898856,"['system-ipv6-stable-1d', 'system-ipv4-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv6-stable-90d', 'system-ipv4-stable-90d', 'system-ipv4-stable-30d', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,33.4175,-112.0125,20210906,https://atlas.ripe.net/api/v2/probes/6101/,Connected,Phoenix
6122,6122,74.120.190.250,2620:11a:e000:74:120:190:250:0,22300,22300,74.120.190.0/24,2620:11a:e000::/48,True,True,3,1536476935,1430394341,105923713,"['system-anchor', 'system-v2-soekris', 'system-dns-problem-suspected', 'system-ipv6-capable', 'system-ipv4-capable', 'native-ipv4', 'he', 'ipv6', 'ipv4', 'native-ipv6', 'no-nat', 'datacentre']",US,37.3285,-121.8915,20210906,https://atlas.ripe.net/api/v2/probes/6122/,Abandoned,San Jose
6125,6125,192.0.33.157,2620:0:2d0:203::157,40528,40528,192.0.32.0/22,2620:0:2d0::/48,True,True,2,1629307254,1431943311,197182357,"['system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,33.9195,-118.4015,20210906,https://atlas.ripe.net/api/v2/probes/6125/,Disconnected,El Segundo
6127,6127,148.100.32.102,2620:91:0:600::102,6124,6124,148.100.0.0/16,2620:91::/48,True,True,3,1540004409,1432207848,107638564,"['system-anchor', 'system-v2-soekris', 'system-dns-problem-suspected', 'nysernet', 'internet2', 'system-ipv6-capable', 'system-ipv4-capable', 'multihomed', 'ipv6', 'ipv4', 'native-ipv6', 'no-nat', 'academic', 'core', 'datacentre']",US,41.7205,-73.9315,20210906,https://atlas.ripe.net/api/v2/probes/6127/,Abandoned,Fairview
6130,6130,192.0.46.157,2620:0:2830:203::157,16876,16876,192.0.44.0/22,2620:0:2830::/48,True,True,1,1628560311,1432716313,198107815,"['system-ipv6-stable-1d', 'system-ipv4-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv4-stable-30d', 'system-ipv4-stable-90d', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,38.9475,-77.3715,20210906,https://atlas.ripe.net/api/v2/probes/6130/,Connected,Reston
6140,6140,199.115.158.230,2001:500:a6:500::230,393246,393246,199.115.158.0/24,2001:500:a6::/48,True,True,3,1611486727,1439375442,151289904,"['system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor', 'ipv6', 'ipv4', 'datacentre']",US,39.0175,-77.4605,20210906,https://atlas.ripe.net/api/v2/probes/6140/,Abandoned,Ashburn
6144,6144,185.28.222.65,2a01:5040:2000:30::e,43996,43996,185.28.222.0/24,2a01:5040:2000::/48,True,True,3,1618864845,1441628606,176784869,"['system-dns-problem-suspected', 'system-ipv4-capable', 'system-v2-soekris', 'system-ipv6-capable', 'system-anchor']",US,39.0395,-77.4905,20210906,https://atlas.ripe.net/api/v2/probes/6144/,Abandoned,Ashburn
6147,6147,65.22.12.230,2a01:8840:c:500::230,33280,33280,65.22.12.0/24,2a01:8840:c::/48,True,True,3,1574965638,1441806293,123435464,"['system-anchor', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,25.7805,-80.1905,20210906,https://atlas.ripe.net/api/v2/probes/6147/,Abandoned,Miami
6155,6155,108.59.15.3,2604:9a00:2100:1:3::300,30633,30633,108.59.0.0/20,2604:9a00::/32,True,True,3,1567255247,1445852704,121360922,"['system-anchor', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,38.8995,-77.0205,20210906,https://atlas.ripe.net/api/v2/probes/6155/,Abandoned,Washington
6156,6156,209.58.135.163,2605:fe80:2100:0:3::300,7203,7203,209.58.128.0/20,2605:fe80::/32,True,True,3,1589793654,1445951055,143710120,"['system-anchor', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,37.7705,-122.4205,20210906,https://atlas.ripe.net/api/v2/probes/6156/,Abandoned,San Francisco
6205,6205,104.37.32.85,2620:11b:7001:6::1,51468,51468,104.37.32.0/21,2620:11b:7000::/44,True,True,3,1541001145,1466678168,74172266,"['system-anchor', 'system-v2-soekris', 'system-firewall-problem-suspected', 'system-ipv6-capable', 'system-ipv4-capable']",US,39.0095,-77.4625,20210906,https://atlas.ripe.net/api/v2/probes/6205/,Abandoned,Ashburn
6208,6208,74.118.183.198,2605:bc00:0:114::10,46309,46309,74.118.180.0/22,2605:bc00::/32,True,True,3,1596036665,1467274900,128689665,"['system-anchor', 'system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,37.0815,-113.6225,20210906,https://atlas.ripe.net/api/v2/probes/6208/,Abandoned,St. George
6215,6215,152.195.76.35,2606:2800:4062:c::a,15133,15133,152.195.76.0/24,2606:2800:4062::/48,True,True,2,1623482888,1471448523,116540853,"['system-no-controller-connection', 'system-ipv4-capable', 'system-v2-soekris', 'system-ipv6-capable', 'system-anchor']",US,34.0495,-118.2425,20210906,https://atlas.ripe.net/api/v2/probes/6215/,Disconnected,Los Angeles
6216,6216,164.113.94.217,2001:49d0:14c0:1::2,2495,2495,164.113.0.0/16,2001:49d0::/32,True,True,1,1630926880,1471957315,158843769,"['system-ipv4-stable-1d', 'system-ipv6-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv4-stable-30d', 'system-ipv6-stable-90d', 'system-ipv4-stable-90d', 'system-ipv6-stable-30d', 'system-v2-soekris', 'internet2', 'system-ipv6-capable', 'system-ipv4-capable', 'iwantbcp38compliancetesting', 'native-ipv4', 'system-anchor', 'multihomed', 'ipv6-tunnel', 'no-nat', 'academic']",US,38.9505,-95.2625,20210906,https://atlas.ripe.net/api/v2/probes/6216/,Connected,Lawrence
6222,6222,185.114.152.90,,26167,,185.114.152.0/24,,True,True,1,1627256640,1474366508,156538610,"['system-ipv4-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv4-works', 'system-ipv4-stable-90d', 'system-ipv4-stable-30d', 'system-v2-soekris', 'system-ipv4-capable', 'system-anchor']",US,42.3485,-71.0615,20210906,https://atlas.ripe.net/api/v2/probes/6222/,Connected,Boston
6223,6223,128.112.128.33,,88,,128.112.0.0/16,,True,True,3,1611483806,1474460640,136892235,"['system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv4-capable', 'system-anchor', 'ipv4', 'academic']",US,40.3485,-74.6515,20210906,https://atlas.ripe.net/api/v2/probes/6223/,Abandoned,Princeton
6229,6229,192.172.226.235,2001:48d0:101:501::235,1909,195,192.172.226.0/24,2001:48d0::/35,True,True,1,1628747563,1478082104,151034547,"['system-ipv4-stable-1d', 'system-ipv6-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv4-stable-90d', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,32.8815,-117.2415,20210906,https://atlas.ripe.net/api/v2/probes/6229/,Connected,San Diego
6236,6236,199.201.65.212,2620:10d:c091:120::9,54115,54115,199.201.65.0/24,2620:10d:c091::/48,True,True,3,1566493545,1479809506,86197119,"['system-anchor', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,35.3305,-81.8715,20210906,https://atlas.ripe.net/api/v2/probes/6236/,Abandoned,Forest City
6247,6247,128.173.192.58,2001:468:c80:a202:0:b04f:0:c03a,1312,1312,128.173.0.0/16,2001:468:c80::/48,True,True,3,1567020837,1482489323,84312862,"['system-anchor', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,37.2005,-80.4105,20210906,https://atlas.ripe.net/api/v2/probes/6247/,Abandoned,Blacksburg
6257,6257,74.208.134.54,2607:f1c0:0:2::6a,8560,8560,74.208.0.0/16,2607:f1c0::/32,True,True,3,1570448268,1487061779,83229738,"['system-anchor', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,38.9305,-94.7505,20210906,https://atlas.ripe.net/api/v2/probes/6257/,Abandoned,Lenexa
6259,6259,68.232.38.39,2606:2800:4210:c::a,15133,15133,68.232.38.0/24,2606:2800:4210::/47,True,True,3,1621812594,1487926220,133126598,"['system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,41.8815,-87.6305,20210906,https://atlas.ripe.net/api/v2/probes/6259/,Abandoned,Chicago
6264,6264,152.195.92.35,2606:2800:4026:c::a,15133,15133,152.195.92.0/24,2606:2800:4026::/48,True,True,1,1627030534,1489567902,136518154,"['system-ipv6-stable-1d', 'system-ipv4-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv4-capable', 'system-ipv6-stable-90d', 'system-ipv4-stable-90d', 'system-ipv4-stable-30d', 'system-ipv6-stable-30d', 'system-v2-soekris', 'system-ipv6-capable', 'system-anchor']",US,47.6095,-122.3295,20210906,https://atlas.ripe.net/api/v2/probes/6264/,Connected,Seattle
6265,6265,152.195.72.35,2606:2800:4104:c::a,15133,15133,152.195.72.0/24,2606:2800:4104::/48,True,True,3,1597930980,1489654386,106857334,"['system-anchor', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,32.7795,-96.7995,20210906,https://atlas.ripe.net/api/v2/probes/6265/,Abandoned,Dallas
6266,6266,152.195.88.35,2606:2800:4267:c::a,15133,15133,152.195.88.0/24,2606:2800:4267::/48,True,True,1,1624108440,1489741828,137737603,"['system-ipv6-stable-1d', 'system-ipv4-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv6-stable-90d', 'system-ipv6-stable-30d', 'system-ipv4-stable-90d', 'system-ipv4-stable-30d', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,25.7605,-80.1895,20210906,https://atlas.ripe.net/api/v2/probes/6266/,Connected,Miami
6274,6274,204.15.11.34,2620:11c:5001:1118::2:1,13331,13331,204.15.8.0/21,2620:11c:5000::/44,True,True,1,1630643163,1492499458,136813437,"['system-ipv6-stable-1d', 'system-ipv4-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,47.4995,-122.2895,20210906,https://atlas.ripe.net/api/v2/probes/6274/,Connected,Tukwila
6280,6280,163.237.247.18,2001:4978:1000::2319:18,19255,19255,163.237.0.0/16,2001:4978:1000::/36,True,True,1,1630658422,1494318032,136295316,"['system-ipv6-stable-1d', 'system-ipv4-stable-1d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv6-stable-90d', 'system-ipv4-stable-90d', 'system-ipv6-stable-30d', 'system-ipv4-stable-30d', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,41.9975,-87.9685,20210906,https://atlas.ripe.net/api/v2/probes/6280/,Connected,Elk Grove Village
6287,6287,69.89.207.87,2600:2600::87,33362,33362,69.89.192.0/20,2600:2600::/28,True,True,3,1602011060,1497429669,104375484,"['system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,48.5805,-96.5185,20210906,https://atlas.ripe.net/api/v2/probes/6287/,Abandoned,Karlstad
6288,6288,152.195.252.99,2606:2800:4254:c::a,15133,15133,152.195.252.0/24,2606:2800:4254::/48,True,True,3,1600731269,1497516783,88176197,"['system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,39.9515,-75.1685,20210906,https://atlas.ripe.net/api/v2/probes/6288/,Abandoned,Philadelphia
6289,6289,152.195.64.35,2606:2800:4204:c::a,15133,15133,152.195.64.0/24,2606:2800:4204::/48,True,True,1,1628812463,1497877327,129100466,"['system-ipv6-stable-1d', 'system-ipv6-stable-90d', 'system-ipv4-stable-90d', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv4-stable-1d', 'system-ipv6-stable-30d', 'system-ipv4-stable-30d', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable', 'system-anchor']",US,39.0415,-77.4885,20210906,https://atlas.ripe.net/api/v2/probes/6289/,Connected,Ashburn
6290,6290,46.22.79.34,2606:2800:4010:c::a,15133,15133,46.22.79.0/24,2606:2800:4010::/48,True,True,3,1620283257,1497968522,122158924,"['system-anchor', 'system-dns-problem-suspected', 'system-v2-soekris', 'system-ipv6-capable', 'system-ipv4-capable']",US,37.3375,-121.8885,20210906,https://atlas.ripe.net/api/v2/probes/6290/,Abandoned,San Jose
