,Cities,Latency,GeodesicDistance,GCD,RoutingDistance,GCDPredic,GeodesicPredic,Diff_Geodesic,Diff_GCD,Diff_between_both
28,"('Hong Kong', 'Montreal')",190.7,10.98804407290566,12437.482348876572,15546.852936095715,216.99233487491935,263.21744595926833,-72.51744595926834,-26.292334874919362,46.22511108434898
57,"('Council Bluffs', 'Hong Kong')",161.866,9.69715380057636,12300.684615020762,15375.855768775953,214.6056734234841,232.2943045665226,-70.4283045665226,-52.73967342348408,17.68863114303852
79,"('Moncks Corner', 'Hong Kong')",194.575,10.905435843874526,13665.907960723567,17082.38495090446,238.42424000312303,261.23857447708986,-66.66357447708987,-43.84924000312304,22.814334473966824
101,"('London', 'Hong Kong')",255.945,7.581647440405032,9626.263782905333,12032.829728631667,167.94600352242324,181.6175710787186,74.32742892128138,87.99899647757675,13.671567556295372
110,"('Sydney', 'Council Bluffs')",182.639,8.976792229871851,14191.625371890084,17739.531714862605,247.59624486178518,215.03811852012765,-32.399118520127644,-64.95724486178517,-32.55812634165753
111,"('Sydney', 'Moncks Corner')",197.037,9.567887597817686,15316.664788743201,19145.830985929002,267.2244077842698,229.1977462060688,-32.16074620606881,-70.18740778426977,-38.02666157820096
116,"('Sydney', 'Montreal')",208.19400000000002,10.044140790821253,16027.763660321298,20034.70457540162,279.6306971073327,240.60634160854391,-32.4123416085439,-71.43669710733269,-39.02435549878879
118,"('Sydney', 'London')",273.507,10.934907524001929,16993.18346393642,21241.479329920527,296.474033358568,261.94456549057617,11.562434509423838,-22.967033358568017,-34.529467867991855
123,"('Sydney', 'Hong Kong')",125.63600000000001,3.9495194406193193,7371.321377351194,9214.151721688993,128.60482466769653,94.61032491575999,31.02567508424002,-2.9688246676965235,-33.994499751936544
132,"('Osaka', 'Council Bluffs')",126.848,8.338312624123454,10074.530447428388,12593.163059285485,175.76675272656067,199.7434063759915,-72.8954063759915,-48.91875272656067,23.97665364943083
133,"('Osaka', 'Moncks Corner')",162.829,9.641751858909084,11606.780511440598,14508.475639300748,202.49937510751116,230.96715685123425,-68.13815685123424,-39.67037510751115,28.467781743723094
138,"('Osaka', 'Montreal')",154.845,9.643462199719467,10630.725736082302,13288.407170102877,185.47049428341558,231.0081278863741,-76.1631278863741,-30.625494283415577,45.53763360295852
140,"('Osaka', 'London')",221.15900000000002,8.991664717855961,9499.377369849268,11874.221712311584,165.73226136298805,215.39438741350517,5.764612586494849,55.426738637011965,49.66212605051712
152,"('Osaka', 'Sydney')",120.845,4.263648851613917,7796.032592758634,9745.040740948292,136.01461032155512,102.13526208511213,18.709737914887867,-15.169610321555126,-33.87934823644299
154,"('Frankfurt', 'Council Bluffs')",104.645,6.2805262208032,7489.862315252037,9362.327894065045,130.67296628766755,150.44934841464274,-45.804348414642746,-26.027966287667553,19.776382126975193
167,"('Frankfurt', 'Hong Kong')",265.688,6.6737335447948025,9160.899948752623,11451.12493594078,159.8269660752455,159.86858871499396,105.81941128500603,105.86103392475448,0.041622639748453594
169,"('Frankfurt', 'Osaka')",232.32,8.100348729735805,9236.522388781059,11545.652985976323,161.14632391394755,194.04300618687262,38.276993813127376,71.17367608605244,32.89668227292506
174,"('Frankfurt', 'Sydney')",284.525,10.02614549282846,16482.33295947804,20602.91619934755,287.56140613827955,240.17526612818446,44.349733871815516,-3.036406138279574,-47.38614001009509
176,"('Sao Paulo', 'Council Bluffs')",137.657,5.409494876462045,8801.376622021551,11001.720777526938,153.55449035057276,129.58388370711734,8.073116292882673,-15.897490350572753,-23.970606643455426
177,"('Sao Paulo', 'Moncks Corner')",115.57700000000001,3.864882183591391,7223.482241394927,9029.352801743658,126.02552779738268,92.58284828023916,22.99415171976085,-10.448527797382667,-33.44267951714352
182,"('Sao Paulo', 'Montreal')",139.704,4.670451962614703,8140.512419317448,10175.64052414681,142.0246274444382,111.8801880405826,27.823811959417412,-2.320627444438202,-30.144439403855614
184,"('Sao Paulo', 'London')",201.669,5.740272608722915,9502.939255261483,11878.674069076853,165.7944043120571,137.50762967029505,64.16137032970497,35.8745956879429,-28.286774641762065
185,"('Sao Paulo', 'Frankfurt')",212.93099999999998,5.781742341337577,9836.142774067186,12295.178467583983,171.6076877006136,138.50103277561757,74.42996722438241,41.32331229938637,-33.106654924996036
189,"('Sao Paulo', 'Hong Kong')",285.099,9.853101426893094,18060.777703590575,22575.97212948822,315.09997068763636,236.0300136363213,49.068986363678675,-30.000970687636368,-79.06995705131504
191,"('Sao Paulo', 'Osaka')",252.458,11.629762093677009,18754.28615522382,23442.857694029775,327.19936620468656,278.58973399640615,-26.131733996406155,-74.74136620468656,-48.6096322082804
196,"('Sao Paulo', 'Sydney')",283.737,10.153930568678236,13355.60382716763,16694.504783959535,233.01047405171056,243.2363442485232,40.50065575147681,50.72652594828946,10.22587019681265
198,"('Jakarta', 'Council Bluffs')",196.09599999999998,10.437119858558008,15512.12499423252,19390.15624279065,270.6345325325545,250.02011405419537,-53.9241140541954,-74.53853253255451,-20.614418478359113
199,"('Jakarta', 'Moncks Corner')",232.356,10.972632867965384,16928.52034187059,21160.650427338238,295.34587884596004,262.8482721575781,-30.4922721575781,-62.98987884596005,-32.49760668838195
204,"('Jakarta', 'Montreal')",222.43599999999998,11.255339207760153,15641.868132701222,19552.335165876528,272.8981149651251,269.6204729445007,-47.184472944500726,-50.462114965125124,-3.2776420206243984
206,"('Jakarta', 'London')",290.529,7.807160938525407,11713.954748030043,14642.443435037552,204.36920592886554,187.0197233280851,103.5092766719149,86.15979407113446,-17.349482600780448
207,"('Jakarta', 'Frankfurt')",301.47900000000004,6.902410228927912,11114.471555146993,13893.08944393374,193.91023568930459,165.34651475429445,136.1324852457056,107.56876431069546,-28.56372093501014
218,"('Jakarta', 'Sydney')",102.79,2.9162577294164627,5500.127261211642,6875.159076514552,95.95876585322851,69.85864874611764,32.93135125388237,6.831234146771493,-26.100117107110876
219,"('Jakarta', 'Sao Paulo')",319.746,8.992073592411826,15643.078457595564,19553.848071994456,272.9192310734671,215.40418196070559,104.3418180392944,46.82676892653291,-57.51504911276149
228,"('Salt Lake City', 'London')",115.434,6.596448825372839,7822.811230236258,9778.514037795323,136.48180769382424,158.01724134844227,-42.58324134844227,-21.04780769382424,21.535433654618032
229,"('Salt Lake City', 'Frankfurt')",125.816,7.3071692663087155,8372.014359115139,10465.017948893925,146.0635595237518,175.0424751400935,-49.2264751400935,-20.24755952375179,28.97891561634171
233,"('Salt Lake City', 'Hong Kong')",151.042,8.694319183557406,11544.64390855717,14430.804885696461,201.41529987727864,208.27150625411397,-57.22950625411397,-50.37329987727864,6.856206376835331
235,"('Salt Lake City', 'Osaka')",117.92299999999999,7.3278184524678265,9163.000831036385,11453.75103879548,159.86361942190067,175.53712423376984,-57.61412423376986,-41.94061942190068,15.67350481186918
238,"('Salt Lake City', 'Jakarta')",184.65599999999998,9.470427059381931,14581.489426050404,18226.861782563006,254.39806447632245,226.86308920627297,-42.207089206273,-69.74206447632247,-27.534975270049472
240,"('Salt Lake City', 'Sydney')",148.814,8.165717495987826,12904.851814787371,16131.064768484213,225.14636386667817,195.60890814214346,-46.79490814214347,-76.33236386667818,-29.53745572453471
241,"('Salt Lake City', 'Sao Paulo')",157.205,6.084464555389677,9805.108895613506,12256.386119516883,171.06625065113738,145.7527117358802,11.452288264119801,-13.861250651137368,-25.31353891525717
250,"('Portland', 'London')",124.296,6.9606676313116465,7834.068894443106,9792.586118053881,136.67821616082418,166.74206473224544,-42.44606473224543,-12.382216160824171,30.06384857142126
251,"('Portland', 'Frankfurt')",136.188,7.674438339443252,8327.80082102596,10409.751026282449,145.29218163601402,183.84036735538533,-47.65236735538534,-9.104181636014033,38.548185719371304
255,"('Portland', 'Hong Kong')",129.799,8.317355767239112,10628.061480196873,13285.076850246092,185.42401195772723,199.2413870622874,-69.4423870622874,-55.625011957727224,13.81737510456017
260,"('Portland', 'Jakarta')",163.309,9.104196351214817,13658.42122887419,17073.026536092737,238.29362165296106,218.0900709151195,-54.7810709151195,-74.98462165296107,-20.203550737841567
262,"('Portland', 'Sydney')",160.42700000000002,7.848606169775174,12447.598338284603,15559.497922855753,217.16882494739906,188.0125395057754,-27.585539505775387,-56.74182494739904,-29.156285441623652
263,"('Portland', 'Sao Paulo')",169.32,6.330665952278914,10727.034327581645,13408.792909477055,187.15075605599569,151.6504404354387,17.669559564561297,-17.830756055995693,-35.50031562055699
272,"('Las Vegas', 'London')",132.562,6.637706721906291,8401.80812228833,10502.260152860414,146.58336072260497,159.00556994260626,-26.443569942606246,-14.021360722604953,12.422209220001292
273,"('Las Vegas', 'Frankfurt')",145.085,7.322808830909076,8954.27540053218,11192.844250665225,156.2220610065859,175.4171192735451,-30.33211927354509,-11.137061006585895,19.195058266959194
277,"('Las Vegas', 'Hong Kong')",143.799,8.652581382180388,11704.963543073114,14631.204428841393,204.21233957101143,207.2716815896404,-63.47268158964039,-60.41333957101142,3.0593420186289677
279,"('Las Vegas', 'Osaka')",110.973,7.313170368307634,9266.961943201513,11583.702429001893,161.67739200320946,175.18623091051228,-64.21323091051228,-50.70439200320946,13.508838907302817
282,"('Las Vegas', 'Jakarta')",179.479,9.369002201655388,14601.311341797566,18251.639177246958,254.74389039663492,224.43346735269924,-44.954467352699226,-75.26489039663491,-30.310423043935685
284,"('Las Vegas', 'Sydney')",142.257,7.975291295894027,12430.914475291636,15538.643094114545,216.87774751838032,191.04726844541045,-48.79026844541045,-74.62074751838031,-25.830479072969865
285,"('Las Vegas', 'Sao Paulo')",153.148,5.830191207503159,9769.452738345652,12211.815922932064,170.44417034571944,139.66162029484423,13.48637970515577,-17.296170345719446,-30.782550050875216
294,"('Los Angeles', 'London')",137.07,7.06595278068267,8755.430461576208,10944.28807697026,152.7528840162753,169.26415946821535,-32.19415946821536,-15.682884016275295,16.511275451940065
295,"('Los Angeles', 'Frankfurt')",148.202,7.722297189283338,9302.43160216604,11628.03950270755,162.29621853900147,184.98682109527502,-36.78482109527502,-14.094218539001474,22.690602556273546
299,"('Los Angeles', 'Hong Kong')",138.487,8.215065304219795,11653.0514411503,14566.314301437877,203.30664757575698,196.79102972450366,-58.304029724503664,-64.81964757575699,-6.5156178512533245
301,"('Los Angeles', 'Osaka')",105.37899999999999,6.907057694757503,9189.496936169297,11486.87117021162,160.3258875527496,165.45784431192376,-60.078844311923774,-54.946887552749615,5.131956759174159
304,"('Los Angeles', 'Jakarta')",171.09400000000002,8.878022485139908,14448.57304279203,18060.716303490037,252.07911956952069,212.67209962050416,-41.57809962050413,-80.98511956952066,-39.40701994901653
306,"('Los Angeles', 'Sydney')",136.66899999999998,7.439457216652525,12072.329160749372,15090.411450936715,210.62163695904258,178.21141914774856,-41.542419147748575,-73.9526369590426,-32.41021781129402
307,"('Los Angeles', 'Sao Paulo')",147.635,5.786122225181026,9892.452128693374,12365.565160866718,172.59009700121774,138.60595243476905,9.02904756523094,-24.95509700121775,-33.98414456644869
308,"('Seoul', 'Council Bluffs')",146.828,8.722388326040893,10229.354099123813,12786.692623904766,178.46790596102426,208.9438996251042,-62.11589962510419,-31.639905961024255,30.475993664079937
309,"('Seoul', 'Moncks Corner')",182.183,10.03003011634578,11665.007009386745,14581.258761733432,203.51523212636073,240.26832187804837,-58.085321878048376,-21.332232126360736,36.75308975168764
310,"('Seoul', 'Portland')",114.649,7.335166398404052,8533.379516886765,10666.724396108457,148.8788400901992,175.71314350977084,-61.064143509770844,-34.22984009019919,26.834303419571654
311,"('Seoul', 'Los Angeles')",124.834,7.297388648942933,9585.712506945309,11982.140633681636,167.23851982066606,174.80818147455622,-49.97418147455622,-42.40451982066605,7.569661653890165
312,"('Seoul', 'Salt Lake City')",137.516,7.713252193056741,9448.60682745284,11810.75853431605,164.8464857511367,184.77014915715034,-47.25414915715035,-27.330485751136706,19.923663406013645
313,"('Seoul', 'Las Vegas')",130.468,7.701498083241301,9620.980723303708,12026.225904129635,167.85383185889174,184.48858068649105,-54.02058068649106,-37.38583185889175,16.63474882759931
314,"('Seoul', 'Montreal')",176.141,10.025349622407498,10551.742768251073,13189.678460313842,184.0925065103035,240.15620113553152,-64.01520113553153,-7.951506510303517,56.06369462522801
316,"('Seoul', 'London')",240.60299999999998,8.566514958938356,8857.348542042406,11071.685677553007,154.53101254952523,205.20996942701103,35.39303057298895,86.07198745047475,50.6789568774858
317,"('Seoul', 'Frankfurt')",251.90900000000002,7.673721156117297,8549.666284480665,10687.082855600831,149.1629895368985,183.82318730385936,68.08581269614066,102.74601046310153,34.66019776696086
326,"('Seoul', 'Jakarta')",106.85799999999999,2.7586173199460298,5293.578085563543,6616.972606954429,92.35517578305493,66.08238923300776,40.77561076699223,14.502824216945058,-26.272786550047172
328,"('Seoul', 'Sydney')",140.435,4.374358633786335,8328.023801377007,10410.029751721258,145.29607189496255,104.78730333219688,35.64769666780312,-4.861071894962549,-40.50876856276567
329,"('Seoul', 'Sao Paulo')",271.862,11.224789272850378,18345.526467043448,22931.90808380431,320.067881177975,268.888652450533,2.9733475494670074,-48.20588117797496,-51.179228727441966
330,"('Taipei', 'Council Bluffs')",149.937,9.246151465552703,11837.670371136379,14797.087963920474,206.52762844278968,221.49059082466457,-71.55359082466455,-56.590628442789665,14.962962381874888
331,"('Taipei', 'Moncks Corner')",182.763,10.452992065382137,13284.73415858544,16605.9176982318,231.77403612753128,250.4003311077733,-67.63733110777329,-49.01103612753127,18.626294980242022
332,"('Taipei', 'Portland')",118.367,7.8661397435375635,10078.182115967962,12597.727644959952,175.8304620899483,188.43255443051115,-70.06555443051114,-57.463462089948294,12.602092340562848
333,"('Taipei', 'Los Angeles')",126.196,7.760614233386176,11054.323075163715,13817.903843954644,192.8608465328305,185.90470187719936,-59.70870187719936,-66.6648465328305,-6.956144655631135
334,"('Taipei', 'Salt Lake City')",138.296,8.242770878988845,11001.079444325329,13751.34930540666,191.93192382574557,197.45471386893885,-59.15871386893886,-53.63592382574558,5.522790043193282
335,"('Taipei', 'Las Vegas')",131.858,8.198993058926852,11126.221597078424,13907.77699634803,194.11523449549864,196.40602077033768,-64.54802077033767,-62.257234495498636,2.2907862748390357
336,"('Taipei', 'Montreal')",178.787,10.538753846767058,12147.446974415318,15184.308718019147,211.93219076091754,252.4547456065938,-73.6677456065938,-33.14519076091753,40.52255484567627
338,"('Taipei', 'London')",244.817,8.129549898879313,9820.19422020303,12275.242775253788,171.3294389486727,194.7425171380465,50.0744828619535,73.4875610513273,23.413078189373806
